INFO:     Started server process [47296]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
Number of tokens (2868) exceeded maximum context length (512).
Number of tokens (2869) exceeded maximum context length (512).
Number of tokens (2870) exceeded maximum context length (512).
Number of tokens (2871) exceeded maximum context length (512).
Number of tokens (2872) exceeded maximum context length (512).
Number of tokens (2873) exceeded maximum context length (512).
Number of tokens (2874) exceeded maximum context length (512).
Number of tokens (2875) exceeded maximum context length (512).
Number of tokens (2876) exceeded maximum context length (512).
Number of tokens (2877) exceeded maximum context length (512).
Number of tokens (2878) exceeded maximum context length (512).
Number of tokens (2879) exceeded maximum context length (512).
Number of tokens (2880) exceeded maximum context length (512).
Number of tokens (2881) exceeded maximum context length (512).
Number of tokens (2882) exceeded maximum context length (512).
Number of tokens (2883) exceeded maximum context length (512).
Number of tokens (2884) exceeded maximum context length (512).
Number of tokens (2885) exceeded maximum context length (512).
Number of tokens (2886) exceeded maximum context length (512).
Number of tokens (2887) exceeded maximum context length (512).
Number of tokens (2888) exceeded maximum context length (512).
Number of tokens (2889) exceeded maximum context length (512).
Number of tokens (2890) exceeded maximum context length (512).
Number of tokens (2891) exceeded maximum context length (512).
Number of tokens (2892) exceeded maximum context length (512).
Number of tokens (2893) exceeded maximum context length (512).
Number of tokens (2894) exceeded maximum context length (512).
Number of tokens (2895) exceeded maximum context length (512).
Number of tokens (2896) exceeded maximum context length (512).
Number of tokens (2897) exceeded maximum context length (512).
Number of tokens (2898) exceeded maximum context length (512).
Number of tokens (2899) exceeded maximum context length (512).
Number of tokens (2900) exceeded maximum context length (512).
Number of tokens (2901) exceeded maximum context length (512).
Number of tokens (2902) exceeded maximum context length (512).
Number of tokens (2903) exceeded maximum context length (512).
Number of tokens (2904) exceeded maximum context length (512).
Number of tokens (2905) exceeded maximum context length (512).
Number of tokens (2906) exceeded maximum context length (512).
Number of tokens (2907) exceeded maximum context length (512).
Number of tokens (2908) exceeded maximum context length (512).
Number of tokens (2909) exceeded maximum context length (512).
Number of tokens (2910) exceeded maximum context length (512).
Number of tokens (2911) exceeded maximum context length (512).
Number of tokens (2912) exceeded maximum context length (512).
Number of tokens (2913) exceeded maximum context length (512).
Number of tokens (2914) exceeded maximum context length (512).
Number of tokens (2915) exceeded maximum context length (512).
Number of tokens (2916) exceeded maximum context length (512).
Number of tokens (2917) exceeded maximum context length (512).
Number of tokens (2918) exceeded maximum context length (512).
Number of tokens (2919) exceeded maximum context length (512).
Number of tokens (2920) exceeded maximum context length (512).
Number of tokens (2921) exceeded maximum context length (512).
Number of tokens (2922) exceeded maximum context length (512).
Number of tokens (2923) exceeded maximum context length (512).
Number of tokens (2924) exceeded maximum context length (512).
Number of tokens (2925) exceeded maximum context length (512).
Number of tokens (2926) exceeded maximum context length (512).
Number of tokens (2927) exceeded maximum context length (512).
Number of tokens (2928) exceeded maximum context length (512).
Number of tokens (2929) exceeded maximum context length (512).
Number of tokens (2930) exceeded maximum context length (512).
Number of tokens (2931) exceeded maximum context length (512).
Number of tokens (2932) exceeded maximum context length (512).
Number of tokens (2933) exceeded maximum context length (512).
Number of tokens (2934) exceeded maximum context length (512).
Number of tokens (2935) exceeded maximum context length (512).
Number of tokens (2936) exceeded maximum context length (512).
Number of tokens (2937) exceeded maximum context length (512).
Number of tokens (2938) exceeded maximum context length (512).
Number of tokens (2939) exceeded maximum context length (512).
Number of tokens (2940) exceeded maximum context length (512).
Number of tokens (2941) exceeded maximum context length (512).
Number of tokens (2942) exceeded maximum context length (512).
Number of tokens (2943) exceeded maximum context length (512).
Number of tokens (2944) exceeded maximum context length (512).
Number of tokens (2945) exceeded maximum context length (512).
Number of tokens (2946) exceeded maximum context length (512).
Number of tokens (2947) exceeded maximum context length (512).
Number of tokens (2948) exceeded maximum context length (512).
Number of tokens (2949) exceeded maximum context length (512).
Number of tokens (2950) exceeded maximum context length (512).
Number of tokens (2951) exceeded maximum context length (512).
Number of tokens (2952) exceeded maximum context length (512).
Number of tokens (2953) exceeded maximum context length (512).
Number of tokens (2954) exceeded maximum context length (512).
Number of tokens (2955) exceeded maximum context length (512).
Number of tokens (2956) exceeded maximum context length (512).
Number of tokens (2957) exceeded maximum context length (512).
Number of tokens (2958) exceeded maximum context length (512).
Number of tokens (2959) exceeded maximum context length (512).
